num,name,sex,departmentCode,joblevelCode,skillCode,telephone,birthdate,postal,address
90000499,BATCH-000499,F,100001,7,4,263000499,19710515,140200,LGCNS DEVON BATCH
90000500,BATCH-000500,F,100001,7,4,263000500,19710516,140200,LGCNS DEVON BATCH
90000501,BATCH-000501,M,100001,7,4,263000501,19710517,140200,LGCNS DEVON BATCH
90000502,BATCH-000502,M,100001,7,4,263000502,19710518,140200,LGCNS DEVON BATCH
90000503,BATCH-000503,M,100001,7,4,263000503,19710519,140200,LGCNS DEVON BATCH
90000504,BATCH-000504,F,100001,7,4,263000504,19710520,140200,LGCNS DEVON BATCH
90000505,BATCH-000505,M,100001,7,4,263000505,19710521,140200,LGCNS DEVON BATCH
90000506,BATCH-000506,F,100001,7,4,263000506,19710522,140200,LGCNS DEVON BATCH
90000507,BATCH-000507,F,100001,7,4,263000507,19710523,140200,LGCNS DEVON BATCH
90000508,BATCH-000508,F,100001,7,4,263000508,19710524,140200,LGCNS DEVON BATCH
90000509,BATCH-000509,M,100001,7,4,263000509,19710525,140200,LGCNS DEVON BATCH
90000510,BATCH-000510,F,100001,7,4,263000510,19710526,140200,LGCNS DEVON BATCH
90000511,BATCH-000511,M,100001,7,4,263000511,19710527,140200,LGCNS DEVON BATCH
90000512,BATCH-000512,F,100001,7,4,263000512,19710528,140200,LGCNS DEVON BATCH
90000513,BATCH-000513,M,100001,7,4,263000513,19710529,140200,LGCNS DEVON BATCH
90000514,BATCH-000514,M,100001,7,4,263000514,19710530,140200,LGCNS DEVON BATCH
90000515,BATCH-000515,F,100001,7,4,263000515,19710531,140200,LGCNS DEVON BATCH
90000516,BATCH-000516,F,100001,7,4,263000516,19710601,140200,LGCNS DEVON BATCH
90000517,BATCH-000517,F,100001,7,4,263000517,19710602,140200,LGCNS DEVON BATCH
90000518,BATCH-000518,F,100001,7,4,263000518,19710603,140200,LGCNS DEVON BATCH
90000519,BATCH-000519,M,100001,7,4,263000519,19710604,140200,LGCNS DEVON BATCH
90000520,BATCH-000520,M,100001,7,4,263000520,19710605,140200,LGCNS DEVON BATCH
90000521,BATCH-000521,F,100001,7,4,263000521,19710606,140200,LGCNS DEVON BATCH
90000522,BATCH-000522,F,100001,7,4,263000522,19710607,140200,LGCNS DEVON BATCH
90000523,BATCH-000523,F,100001,7,4,263000523,19710608,140200,LGCNS DEVON BATCH
90000524,BATCH-000524,M,100001,7,4,263000524,19710609,140200,LGCNS DEVON BATCH
90000525,BATCH-000525,M,100001,7,4,263000525,19710610,140200,LGCNS DEVON BATCH
90000526,BATCH-000526,F,100001,7,4,263000526,19710611,140200,LGCNS DEVON BATCH
90000527,BATCH-000527,F,100001,7,4,263000527,19710612,140200,LGCNS DEVON BATCH
90000528,BATCH-000528,F,100001,7,4,263000528,19710613,140200,LGCNS DEVON BATCH
90000529,BATCH-000529,F,100001,7,4,263000529,19710614,140200,LGCNS DEVON BATCH
90000530,BATCH-000530,F,100001,7,4,263000530,19710615,140200,LGCNS DEVON BATCH
90000531,BATCH-000531,M,100001,7,4,263000531,19710616,140200,LGCNS DEVON BATCH
90000532,BATCH-000532,M,100001,7,4,263000532,19710617,140200,LGCNS DEVON BATCH
90000533,BATCH-000533,F,100001,7,4,263000533,19710618,140200,LGCNS DEVON BATCH
90000534,BATCH-000534,M,100001,7,4,263000534,19710619,140200,LGCNS DEVON BATCH
90000535,BATCH-000535,M,100001,7,4,263000535,19710620,140200,LGCNS DEVON BATCH
90000536,BATCH-000536,M,100001,7,4,263000536,19710621,140200,LGCNS DEVON BATCH
90000537,BATCH-000537,M,100001,7,4,263000537,19710622,140200,LGCNS DEVON BATCH
90000538,BATCH-000538,F,100001,7,4,263000538,19710623,140200,LGCNS DEVON BATCH
90000539,BATCH-000539,F,100001,7,4,263000539,19710624,140200,LGCNS DEVON BATCH
90000540,BATCH-000540,M,100001,7,4,263000540,19710625,140200,LGCNS DEVON BATCH
90000541,BATCH-000541,F,100001,7,4,263000541,19710626,140200,LGCNS DEVON BATCH
90000542,BATCH-000542,F,100001,7,4,263000542,19710627,140200,LGCNS DEVON BATCH
90000543,BATCH-000543,F,100001,7,4,263000543,19710628,140200,LGCNS DEVON BATCH
90000544,BATCH-000544,M,100001,7,4,263000544,19710629,140200,LGCNS DEVON BATCH
90000545,BATCH-000545,M,100001,7,4,263000545,19710630,140200,LGCNS DEVON BATCH
90000546,BATCH-000546,M,100001,7,4,263000546,19710701,140200,LGCNS DEVON BATCH
90000547,BATCH-000547,F,100001,7,4,263000547,19710702,140200,LGCNS DEVON BATCH
90000548,BATCH-000548,M,100001,7,4,263000548,19710703,140200,LGCNS DEVON BATCH
90000549,BATCH-000549,F,100001,7,4,263000549,19710704,140200,LGCNS DEVON BATCH
90000550,BATCH-000550,F,100001,7,4,263000550,19710705,140200,LGCNS DEVON BATCH
90000551,BATCH-000551,M,100001,7,4,263000551,19710706,140200,LGCNS DEVON BATCH
90000552,BATCH-000552,M,100001,7,4,263000552,19710707,140200,LGCNS DEVON BATCH
90000553,BATCH-000553,M,100001,7,4,263000553,19710708,140200,LGCNS DEVON BATCH
90000554,BATCH-000554,F,100001,7,4,263000554,19710709,140200,LGCNS DEVON BATCH
90000555,BATCH-000555,M,100001,7,4,263000555,19710710,140200,LGCNS DEVON BATCH
90000556,BATCH-000556,M,100001,7,4,263000556,19710711,140200,LGCNS DEVON BATCH
90000557,BATCH-000557,M,100001,7,4,263000557,19710712,140200,LGCNS DEVON BATCH
90000558,BATCH-000558,F,100001,7,4,263000558,19710713,140200,LGCNS DEVON BATCH
90000559,BATCH-000559,F,100001,7,4,263000559,19710714,140200,LGCNS DEVON BATCH
90000560,BATCH-000560,M,100001,7,4,263000560,19710715,140200,LGCNS DEVON BATCH
90000561,BATCH-000561,F,100001,7,4,263000561,19710716,140200,LGCNS DEVON BATCH
90000562,BATCH-000562,F,100001,7,4,263000562,19710717,140200,LGCNS DEVON BATCH
90000563,BATCH-000563,M,100001,7,4,263000563,19710718,140200,LGCNS DEVON BATCH
90000564,BATCH-000564,F,100001,7,4,263000564,19710719,140200,LGCNS DEVON BATCH
90000565,BATCH-000565,M,100001,7,4,263000565,19710720,140200,LGCNS DEVON BATCH
90000566,BATCH-000566,M,100001,7,4,263000566,19710721,140200,LGCNS DEVON BATCH
90000567,BATCH-000567,M,100001,7,4,263000567,19710722,140200,LGCNS DEVON BATCH
90000568,BATCH-000568,M,100001,7,4,263000568,19710723,140200,LGCNS DEVON BATCH
90000569,BATCH-000569,F,100001,7,4,263000569,19710724,140200,LGCNS DEVON BATCH
90000570,BATCH-000570,F,100001,7,4,263000570,19710725,140200,LGCNS DEVON BATCH
90000571,BATCH-000571,M,100001,7,4,263000571,19710726,140200,LGCNS DEVON BATCH
90000572,BATCH-000572,F,100001,7,4,263000572,19710727,140200,LGCNS DEVON BATCH
90000573,BATCH-000573,M,100001,7,4,263000573,19710728,140200,LGCNS DEVON BATCH
90000574,BATCH-000574,F,100001,7,4,263000574,19710729,140200,LGCNS DEVON BATCH
90000575,BATCH-000575,M,100001,7,4,263000575,19710730,140200,LGCNS DEVON BATCH
90000576,BATCH-000576,M,100001,7,4,263000576,19710731,140200,LGCNS DEVON BATCH
90000577,BATCH-000577,F,100001,7,4,263000577,19710801,140200,LGCNS DEVON BATCH
90000578,BATCH-000578,F,100001,7,4,263000578,19710802,140200,LGCNS DEVON BATCH
90000579,BATCH-000579,M,100001,7,4,263000579,19710803,140200,LGCNS DEVON BATCH
90000580,BATCH-000580,F,100001,7,4,263000580,19710804,140200,LGCNS DEVON BATCH
90000581,BATCH-000581,F,100001,7,4,263000581,19710805,140200,LGCNS DEVON BATCH
90000582,BATCH-000582,F,100001,7,4,263000582,19710806,140200,LGCNS DEVON BATCH
90000583,BATCH-000583,M,100001,7,4,263000583,19710807,140200,LGCNS DEVON BATCH
90000584,BATCH-000584,M,100001,7,4,263000584,19710808,140200,LGCNS DEVON BATCH
90000585,BATCH-000585,M,100001,7,4,263000585,19710809,140200,LGCNS DEVON BATCH
90000586,BATCH-000586,F,100001,7,4,263000586,19710810,140200,LGCNS DEVON BATCH
90000587,BATCH-000587,M,100001,7,4,263000587,19710811,140200,LGCNS DEVON BATCH
90000588,BATCH-000588,M,100001,7,4,263000588,19710812,140200,LGCNS DEVON BATCH
90000589,BATCH-000589,M,100001,7,4,263000589,19710813,140200,LGCNS DEVON BATCH
90000590,BATCH-000590,M,100001,7,4,263000590,19710814,140200,LGCNS DEVON BATCH
90000591,BATCH-000591,F,100001,7,4,263000591,19710815,140200,LGCNS DEVON BATCH
90000592,BATCH-000592,M,100001,7,4,263000592,19710816,140200,LGCNS DEVON BATCH
90000593,BATCH-000593,F,100001,7,4,263000593,19710817,140200,LGCNS DEVON BATCH
90000594,BATCH-000594,M,100001,7,4,263000594,19710818,140200,LGCNS DEVON BATCH
90000595,BATCH-000595,M,100001,7,4,263000595,19710819,140200,LGCNS DEVON BATCH
90000596,BATCH-000596,F,100001,7,4,263000596,19710820,140200,LGCNS DEVON BATCH
90000597,BATCH-000597,M,100001,7,4,263000597,19710821,140200,LGCNS DEVON BATCH
90000598,BATCH-000598,M,100001,7,4,263000598,19710822,140200,LGCNS DEVON BATCH
90000599,BATCH-000599,F,100001,7,4,263000599,19710823,140200,LGCNS DEVON BATCH
90000600,BATCH-000600,F,100001,7,4,263000600,19710824,140200,LGCNS DEVON BATCH
90000601,BATCH-000601,M,100001,7,4,263000601,19710825,140200,LGCNS DEVON BATCH
90000602,BATCH-000602,M,100001,7,4,263000602,19710826,140200,LGCNS DEVON BATCH
90000603,BATCH-000603,F,100001,7,4,263000603,19710827,140200,LGCNS DEVON BATCH
90000604,BATCH-000604,M,100001,7,4,263000604,19710828,140200,LGCNS DEVON BATCH
90000605,BATCH-000605,F,100001,7,4,263000605,19710829,140200,LGCNS DEVON BATCH
90000606,BATCH-000606,F,100001,7,4,263000606,19710830,140200,LGCNS DEVON BATCH
90000607,BATCH-000607,M,100001,7,4,263000607,19710831,140200,LGCNS DEVON BATCH
90000608,BATCH-000608,F,100001,7,4,263000608,19710901,140200,LGCNS DEVON BATCH
90000609,BATCH-000609,M,100001,7,4,263000609,19710902,140200,LGCNS DEVON BATCH
90000610,BATCH-000610,F,100001,7,4,263000610,19710903,140200,LGCNS DEVON BATCH
90000611,BATCH-000611,F,100001,7,4,263000611,19710904,140200,LGCNS DEVON BATCH
90000612,BATCH-000612,M,100001,7,4,263000612,19710905,140200,LGCNS DEVON BATCH
90000613,BATCH-000613,M,100001,7,4,263000613,19710906,140200,LGCNS DEVON BATCH
90000614,BATCH-000614,F,100001,7,4,263000614,19710907,140200,LGCNS DEVON BATCH
90000615,BATCH-000615,M,100001,7,4,263000615,19710908,140200,LGCNS DEVON BATCH
90000616,BATCH-000616,M,100001,7,4,263000616,19710909,140200,LGCNS DEVON BATCH
90000617,BATCH-000617,F,100001,7,4,263000617,19710910,140200,LGCNS DEVON BATCH
90000618,BATCH-000618,F,100001,7,4,263000618,19710911,140200,LGCNS DEVON BATCH
90000619,BATCH-000619,F,100001,7,4,263000619,19710912,140200,LGCNS DEVON BATCH
90000620,BATCH-000620,F,100001,7,4,263000620,19710913,140200,LGCNS DEVON BATCH
90000621,BATCH-000621,M,100001,7,4,263000621,19710914,140200,LGCNS DEVON BATCH
90000622,BATCH-000622,F,100001,7,4,263000622,19710915,140200,LGCNS DEVON BATCH
90000623,BATCH-000623,M,100001,7,4,263000623,19710916,140200,LGCNS DEVON BATCH
90000624,BATCH-000624,F,100001,7,4,263000624,19710917,140200,LGCNS DEVON BATCH
90000625,BATCH-000625,F,100001,7,4,263000625,19710918,140200,LGCNS DEVON BATCH
90000626,BATCH-000626,F,100001,7,4,263000626,19710919,140200,LGCNS DEVON BATCH
90000627,BATCH-000627,F,100001,7,4,263000627,19710920,140200,LGCNS DEVON BATCH
90000628,BATCH-000628,F,100001,7,4,263000628,19710921,140200,LGCNS DEVON BATCH
90000629,BATCH-000629,F,100001,7,4,263000629,19710922,140200,LGCNS DEVON BATCH
90000630,BATCH-000630,F,100001,7,4,263000630,19710923,140200,LGCNS DEVON BATCH
90000631,BATCH-000631,F,100001,7,4,263000631,19710924,140200,LGCNS DEVON BATCH
90000632,BATCH-000632,F,100001,7,4,263000632,19710925,140200,LGCNS DEVON BATCH
90000633,BATCH-000633,M,100001,7,4,263000633,19710926,140200,LGCNS DEVON BATCH
90000634,BATCH-000634,F,100001,7,4,263000634,19710927,140200,LGCNS DEVON BATCH
90000635,BATCH-000635,M,100001,7,4,263000635,19710928,140200,LGCNS DEVON BATCH
90000636,BATCH-000636,F,100001,7,4,263000636,19710929,140200,LGCNS DEVON BATCH
90000637,BATCH-000637,M,100001,7,4,263000637,19710930,140200,LGCNS DEVON BATCH
90000638,BATCH-000638,F,100001,7,4,263000638,19711001,140200,LGCNS DEVON BATCH
90000639,BATCH-000639,F,100001,7,4,263000639,19711002,140200,LGCNS DEVON BATCH
90000640,BATCH-000640,M,100001,7,4,263000640,19711003,140200,LGCNS DEVON BATCH
90000641,BATCH-000641,F,100001,7,4,263000641,19711004,140200,LGCNS DEVON BATCH
90000642,BATCH-000642,M,100001,7,4,263000642,19711005,140200,LGCNS DEVON BATCH
90000643,BATCH-000643,F,100001,7,4,263000643,19711006,140200,LGCNS DEVON BATCH
90000644,BATCH-000644,F,100001,7,4,263000644,19711007,140200,LGCNS DEVON BATCH
90000645,BATCH-000645,F,100001,7,4,263000645,19711008,140200,LGCNS DEVON BATCH
90000646,BATCH-000646,M,100001,7,4,263000646,19711009,140200,LGCNS DEVON BATCH
90000647,BATCH-000647,F,100001,7,4,263000647,19711010,140200,LGCNS DEVON BATCH
90000648,BATCH-000648,M,100001,7,4,263000648,19711011,140200,LGCNS DEVON BATCH
90000649,BATCH-000649,F,100001,7,4,263000649,19711012,140200,LGCNS DEVON BATCH
90000650,BATCH-000650,F,100001,7,4,263000650,19711013,140200,LGCNS DEVON BATCH
90000651,BATCH-000651,F,100001,7,4,263000651,19711014,140200,LGCNS DEVON BATCH
90000652,BATCH-000652,F,100001,7,4,263000652,19711015,140200,LGCNS DEVON BATCH
90000653,BATCH-000653,F,100001,7,4,263000653,19711016,140200,LGCNS DEVON BATCH
90000654,BATCH-000654,M,100001,7,4,263000654,19711017,140200,LGCNS DEVON BATCH
90000655,BATCH-000655,F,100001,7,4,263000655,19711018,140200,LGCNS DEVON BATCH
90000656,BATCH-000656,F,100001,7,4,263000656,19711019,140200,LGCNS DEVON BATCH
90000657,BATCH-000657,F,100001,7,4,263000657,19711020,140200,LGCNS DEVON BATCH
90000658,BATCH-000658,M,100001,7,4,263000658,19711021,140200,LGCNS DEVON BATCH
90000659,BATCH-000659,F,100001,7,4,263000659,19711022,140200,LGCNS DEVON BATCH
90000660,BATCH-000660,M,100001,7,4,263000660,19711023,140200,LGCNS DEVON BATCH
90000661,BATCH-000661,F,100001,7,4,263000661,19711024,140200,LGCNS DEVON BATCH
90000662,BATCH-000662,F,100001,7,4,263000662,19711025,140200,LGCNS DEVON BATCH
90000663,BATCH-000663,M,100001,7,4,263000663,19711026,140200,LGCNS DEVON BATCH
90000664,BATCH-000664,M,100001,7,4,263000664,19711027,140200,LGCNS DEVON BATCH
90000665,BATCH-000665,F,100001,7,4,263000665,19711028,140200,LGCNS DEVON BATCH
90000666,BATCH-000666,M,100001,7,4,263000666,19711029,140200,LGCNS DEVON BATCH
90000667,BATCH-000667,M,100001,7,4,263000667,19711030,140200,LGCNS DEVON BATCH
90000668,BATCH-000668,F,100001,7,4,263000668,19711031,140200,LGCNS DEVON BATCH
90000669,BATCH-000669,M,100001,7,4,263000669,19711101,140200,LGCNS DEVON BATCH
90000670,BATCH-000670,F,100001,7,4,263000670,19711102,140200,LGCNS DEVON BATCH
90000671,BATCH-000671,M,100001,7,4,263000671,19711103,140200,LGCNS DEVON BATCH
90000672,BATCH-000672,M,100001,7,4,263000672,19711104,140200,LGCNS DEVON BATCH
90000673,BATCH-000673,M,100001,7,4,263000673,19711105,140200,LGCNS DEVON BATCH
90000674,BATCH-000674,M,100001,7,4,263000674,19711106,140200,LGCNS DEVON BATCH
90000675,BATCH-000675,F,100001,7,4,263000675,19711107,140200,LGCNS DEVON BATCH
90000676,BATCH-000676,F,100001,7,4,263000676,19711108,140200,LGCNS DEVON BATCH
90000677,BATCH-000677,F,100001,7,4,263000677,19711109,140200,LGCNS DEVON BATCH
90000678,BATCH-000678,F,100001,7,4,263000678,19711110,140200,LGCNS DEVON BATCH
90000679,BATCH-000679,F,100001,7,4,263000679,19711111,140200,LGCNS DEVON BATCH
90000680,BATCH-000680,M,100001,7,4,263000680,19711112,140200,LGCNS DEVON BATCH
90000681,BATCH-000681,M,100001,7,4,263000681,19711113,140200,LGCNS DEVON BATCH
90000682,BATCH-000682,M,100001,7,4,263000682,19711114,140200,LGCNS DEVON BATCH
90000683,BATCH-000683,M,100001,7,4,263000683,19711115,140200,LGCNS DEVON BATCH
90000684,BATCH-000684,M,100001,7,4,263000684,19711116,140200,LGCNS DEVON BATCH
90000685,BATCH-000685,M,100001,7,4,263000685,19711117,140200,LGCNS DEVON BATCH
90000686,BATCH-000686,F,100001,7,4,263000686,19711118,140200,LGCNS DEVON BATCH
90000687,BATCH-000687,F,100001,7,4,263000687,19711119,140200,LGCNS DEVON BATCH
90000688,BATCH-000688,F,100001,7,4,263000688,19711120,140200,LGCNS DEVON BATCH
90000689,BATCH-000689,M,100001,7,4,263000689,19711121,140200,LGCNS DEVON BATCH
90000690,BATCH-000690,M,100001,7,4,263000690,19711122,140200,LGCNS DEVON BATCH
90000691,BATCH-000691,F,100001,7,4,263000691,19711123,140200,LGCNS DEVON BATCH
90000692,BATCH-000692,F,100001,7,4,263000692,19711124,140200,LGCNS DEVON BATCH
90000693,BATCH-000693,F,100001,7,4,263000693,19711125,140200,LGCNS DEVON BATCH
90000694,BATCH-000694,M,100001,7,4,263000694,19711126,140200,LGCNS DEVON BATCH
90000695,BATCH-000695,F,100001,7,4,263000695,19711127,140200,LGCNS DEVON BATCH
90000696,BATCH-000696,M,100001,7,4,263000696,19711128,140200,LGCNS DEVON BATCH
90000697,BATCH-000697,F,100001,7,4,263000697,19711129,140200,LGCNS DEVON BATCH
90000698,BATCH-000698,M,100001,7,4,263000698,19711130,140200,LGCNS DEVON BATCH
90000699,BATCH-000699,F,100001,7,4,263000699,19711201,140200,LGCNS DEVON BATCH
90000700,BATCH-000700,M,100001,7,4,263000700,19711202,140200,LGCNS DEVON BATCH
90000701,BATCH-000701,F,100001,7,4,263000701,19711203,140200,LGCNS DEVON BATCH
90000702,BATCH-000702,F,100001,7,4,263000702,19711204,140200,LGCNS DEVON BATCH
90000703,BATCH-000703,F,100001,7,4,263000703,19711205,140200,LGCNS DEVON BATCH
90000704,BATCH-000704,M,100001,7,4,263000704,19711206,140200,LGCNS DEVON BATCH
90000705,BATCH-000705,F,100001,7,4,263000705,19711207,140200,LGCNS DEVON BATCH
90000706,BATCH-000706,F,100001,7,4,263000706,19711208,140200,LGCNS DEVON BATCH
90000707,BATCH-000707,M,100001,7,4,263000707,19711209,140200,LGCNS DEVON BATCH
90000708,BATCH-000708,F,100001,7,4,263000708,19711210,140200,LGCNS DEVON BATCH
90000709,BATCH-000709,F,100001,7,4,263000709,19711211,140200,LGCNS DEVON BATCH
90000710,BATCH-000710,F,100001,7,4,263000710,19711212,140200,LGCNS DEVON BATCH
90000711,BATCH-000711,M,100001,7,4,263000711,19711213,140200,LGCNS DEVON BATCH
90000712,BATCH-000712,M,100001,7,4,263000712,19711214,140200,LGCNS DEVON BATCH
90000713,BATCH-000713,F,100001,7,4,263000713,19711215,140200,LGCNS DEVON BATCH
90000714,BATCH-000714,F,100001,7,4,263000714,19711216,140200,LGCNS DEVON BATCH
90000715,BATCH-000715,F,100001,7,4,263000715,19711217,140200,LGCNS DEVON BATCH
90000716,BATCH-000716,M,100001,7,4,263000716,19711218,140200,LGCNS DEVON BATCH
90000717,BATCH-000717,M,100001,7,4,263000717,19711219,140200,LGCNS DEVON BATCH
90000718,BATCH-000718,M,100001,7,4,263000718,19711220,140200,LGCNS DEVON BATCH
90000719,BATCH-000719,M,100001,7,4,263000719,19711221,140200,LGCNS DEVON BATCH
90000720,BATCH-000720,F,100001,7,4,263000720,19711222,140200,LGCNS DEVON BATCH
90000721,BATCH-000721,F,100001,7,4,263000721,19711223,140200,LGCNS DEVON BATCH
90000722,BATCH-000722,F,100001,7,4,263000722,19711224,140200,LGCNS DEVON BATCH
90000723,BATCH-000723,F,100001,7,4,263000723,19711225,140200,LGCNS DEVON BATCH
90000724,BATCH-000724,M,100001,7,4,263000724,19711226,140200,LGCNS DEVON BATCH
90000725,BATCH-000725,F,100001,7,4,263000725,19711227,140200,LGCNS DEVON BATCH
90000726,BATCH-000726,F,100001,7,4,263000726,19711228,140200,LGCNS DEVON BATCH
90000727,BATCH-000727,M,100001,7,4,263000727,19711229,140200,LGCNS DEVON BATCH
90000728,BATCH-000728,M,100001,7,4,263000728,19711230,140200,LGCNS DEVON BATCH
90000729,BATCH-000729,M,100001,7,4,263000729,19711231,140200,LGCNS DEVON BATCH
90000730,BATCH-000730,F,100001,7,4,263000730,19720101,140200,LGCNS DEVON BATCH
90000731,BATCH-000731,M,100001,7,4,263000731,19720102,140200,LGCNS DEVON BATCH
90000732,BATCH-000732,F,100001,7,4,263000732,19720103,140200,LGCNS DEVON BATCH
90000733,BATCH-000733,F,100001,7,4,263000733,19720104,140200,LGCNS DEVON BATCH
90000734,BATCH-000734,F,100001,7,4,263000734,19720105,140200,LGCNS DEVON BATCH
90000735,BATCH-000735,F,100001,7,4,263000735,19720106,140200,LGCNS DEVON BATCH
90000736,BATCH-000736,M,100001,7,4,263000736,19720107,140200,LGCNS DEVON BATCH
90000737,BATCH-000737,F,100001,7,4,263000737,19720108,140200,LGCNS DEVON BATCH
90000738,BATCH-000738,M,100001,7,4,263000738,19720109,140200,LGCNS DEVON BATCH
90000739,BATCH-000739,F,100001,7,4,263000739,19720110,140200,LGCNS DEVON BATCH
90000740,BATCH-000740,F,100001,7,4,263000740,19720111,140200,LGCNS DEVON BATCH
90000741,BATCH-000741,F,100001,7,4,263000741,19720112,140200,LGCNS DEVON BATCH
90000742,BATCH-000742,F,100001,7,4,263000742,19720113,140200,LGCNS DEVON BATCH
90000743,BATCH-000743,F,100001,7,4,263000743,19720114,140200,LGCNS DEVON BATCH
90000744,BATCH-000744,F,100001,7,4,263000744,19720115,140200,LGCNS DEVON BATCH
90000745,BATCH-000745,F,100001,7,4,263000745,19720116,140200,LGCNS DEVON BATCH
90000746,BATCH-000746,F,100001,7,4,263000746,19720117,140200,LGCNS DEVON BATCH
90000747,BATCH-000747,M,100001,7,4,263000747,19720118,140200,LGCNS DEVON BATCH
90000748,BATCH-000748,M,100001,7,4,263000748,19720119,140200,LGCNS DEVON BATCH
