num,name,sex,departmentCode,joblevelCode,skillCode,telephone,birthdate,postal,address
90000749,BATCH-000749,F,100001,7,4,263000749,19720120,140200,LGCNS DEVON BATCH
90000750,BATCH-000750,M,100001,7,4,263000750,19720121,140200,LGCNS DEVON BATCH
90000751,BATCH-000751,F,100001,7,4,263000751,19720122,140200,LGCNS DEVON BATCH
90000752,BATCH-000752,M,100001,7,4,263000752,19720123,140200,LGCNS DEVON BATCH
90000753,BATCH-000753,M,100001,7,4,263000753,19720124,140200,LGCNS DEVON BATCH
90000754,BATCH-000754,F,100001,7,4,263000754,19720125,140200,LGCNS DEVON BATCH
90000755,BATCH-000755,M,100001,7,4,263000755,19720126,140200,LGCNS DEVON BATCH
90000756,BATCH-000756,M,100001,7,4,263000756,19720127,140200,LGCNS DEVON BATCH
90000757,BATCH-000757,F,100001,7,4,263000757,19720128,140200,LGCNS DEVON BATCH
90000758,BATCH-000758,F,100001,7,4,263000758,19720129,140200,LGCNS DEVON BATCH
90000759,BATCH-000759,M,100001,7,4,263000759,19720130,140200,LGCNS DEVON BATCH
90000760,BATCH-000760,M,100001,7,4,263000760,19720131,140200,LGCNS DEVON BATCH
90000761,BATCH-000761,F,100001,7,4,263000761,19720201,140200,LGCNS DEVON BATCH
90000762,BATCH-000762,M,100001,7,4,263000762,19720202,140200,LGCNS DEVON BATCH
90000763,BATCH-000763,M,100001,7,4,263000763,19720203,140200,LGCNS DEVON BATCH
90000764,BATCH-000764,M,100001,7,4,263000764,19720204,140200,LGCNS DEVON BATCH
90000765,BATCH-000765,M,100001,7,4,263000765,19720205,140200,LGCNS DEVON BATCH
90000766,BATCH-000766,F,100001,7,4,263000766,19720206,140200,LGCNS DEVON BATCH
90000767,BATCH-000767,M,100001,7,4,263000767,19720207,140200,LGCNS DEVON BATCH
90000768,BATCH-000768,M,100001,7,4,263000768,19720208,140200,LGCNS DEVON BATCH
90000769,BATCH-000769,F,100001,7,4,263000769,19720209,140200,LGCNS DEVON BATCH
90000770,BATCH-000770,F,100001,7,4,263000770,19720210,140200,LGCNS DEVON BATCH
90000771,BATCH-000771,F,100001,7,4,263000771,19720211,140200,LGCNS DEVON BATCH
90000772,BATCH-000772,M,100001,7,4,263000772,19720212,140200,LGCNS DEVON BATCH
90000773,BATCH-000773,M,100001,7,4,263000773,19720213,140200,LGCNS DEVON BATCH
90000774,BATCH-000774,F,100001,7,4,263000774,19720214,140200,LGCNS DEVON BATCH
90000775,BATCH-000775,M,100001,7,4,263000775,19720215,140200,LGCNS DEVON BATCH
90000776,BATCH-000776,F,100001,7,4,263000776,19720216,140200,LGCNS DEVON BATCH
90000777,BATCH-000777,F,100001,7,4,263000777,19720217,140200,LGCNS DEVON BATCH
90000778,BATCH-000778,F,100001,7,4,263000778,19720218,140200,LGCNS DEVON BATCH
90000779,BATCH-000779,F,100001,7,4,263000779,19720219,140200,LGCNS DEVON BATCH
90000780,BATCH-000780,F,100001,7,4,263000780,19720220,140200,LGCNS DEVON BATCH
90000781,BATCH-000781,M,100001,7,4,263000781,19720221,140200,LGCNS DEVON BATCH
90000782,BATCH-000782,M,100001,7,4,263000782,19720222,140200,LGCNS DEVON BATCH
90000783,BATCH-000783,M,100001,7,4,263000783,19720223,140200,LGCNS DEVON BATCH
90000784,BATCH-000784,F,100001,7,4,263000784,19720224,140200,LGCNS DEVON BATCH
90000785,BATCH-000785,M,100001,7,4,263000785,19720225,140200,LGCNS DEVON BATCH
90000786,BATCH-000786,M,100001,7,4,263000786,19720226,140200,LGCNS DEVON BATCH
90000787,BATCH-000787,F,100001,7,4,263000787,19720227,140200,LGCNS DEVON BATCH
90000788,BATCH-000788,M,100001,7,4,263000788,19720228,140200,LGCNS DEVON BATCH
90000789,BATCH-000789,M,100001,7,4,263000789,19720229,140200,LGCNS DEVON BATCH
90000790,BATCH-000790,M,100001,7,4,263000790,19720301,140200,LGCNS DEVON BATCH
90000791,BATCH-000791,F,100001,7,4,263000791,19720302,140200,LGCNS DEVON BATCH
90000792,BATCH-000792,M,100001,7,4,263000792,19720303,140200,LGCNS DEVON BATCH
90000793,BATCH-000793,M,100001,7,4,263000793,19720304,140200,LGCNS DEVON BATCH
90000794,BATCH-000794,M,100001,7,4,263000794,19720305,140200,LGCNS DEVON BATCH
90000795,BATCH-000795,M,100001,7,4,263000795,19720306,140200,LGCNS DEVON BATCH
90000796,BATCH-000796,M,100001,7,4,263000796,19720307,140200,LGCNS DEVON BATCH
90000797,BATCH-000797,M,100001,7,4,263000797,19720308,140200,LGCNS DEVON BATCH
90000798,BATCH-000798,F,100001,7,4,263000798,19720309,140200,LGCNS DEVON BATCH
90000799,BATCH-000799,F,100001,7,4,263000799,19720310,140200,LGCNS DEVON BATCH
90000800,BATCH-000800,M,100001,7,4,263000800,19720311,140200,LGCNS DEVON BATCH
90000801,BATCH-000801,F,100001,7,4,263000801,19720312,140200,LGCNS DEVON BATCH
90000802,BATCH-000802,M,100001,7,4,263000802,19720313,140200,LGCNS DEVON BATCH
90000803,BATCH-000803,M,100001,7,4,263000803,19720314,140200,LGCNS DEVON BATCH
90000804,BATCH-000804,M,100001,7,4,263000804,19720315,140200,LGCNS DEVON BATCH
90000805,BATCH-000805,F,100001,7,4,263000805,19720316,140200,LGCNS DEVON BATCH
90000806,BATCH-000806,F,100001,7,4,263000806,19720317,140200,LGCNS DEVON BATCH
90000807,BATCH-000807,F,100001,7,4,263000807,19720318,140200,LGCNS DEVON BATCH
90000808,BATCH-000808,F,100001,7,4,263000808,19720319,140200,LGCNS DEVON BATCH
90000809,BATCH-000809,M,100001,7,4,263000809,19720320,140200,LGCNS DEVON BATCH
90000810,BATCH-000810,M,100001,7,4,263000810,19720321,140200,LGCNS DEVON BATCH
90000811,BATCH-000811,M,100001,7,4,263000811,19720322,140200,LGCNS DEVON BATCH
90000812,BATCH-000812,F,100001,7,4,263000812,19720323,140200,LGCNS DEVON BATCH
90000813,BATCH-000813,M,100001,7,4,263000813,19720324,140200,LGCNS DEVON BATCH
90000814,BATCH-000814,F,100001,7,4,263000814,19720325,140200,LGCNS DEVON BATCH
90000815,BATCH-000815,F,100001,7,4,263000815,19720326,140200,LGCNS DEVON BATCH
90000816,BATCH-000816,F,100001,7,4,263000816,19720327,140200,LGCNS DEVON BATCH
90000817,BATCH-000817,F,100001,7,4,263000817,19720328,140200,LGCNS DEVON BATCH
90000818,BATCH-000818,F,100001,7,4,263000818,19720329,140200,LGCNS DEVON BATCH
90000819,BATCH-000819,M,100001,7,4,263000819,19720330,140200,LGCNS DEVON BATCH
90000820,BATCH-000820,F,100001,7,4,263000820,19720331,140200,LGCNS DEVON BATCH
90000821,BATCH-000821,M,100001,7,4,263000821,19720401,140200,LGCNS DEVON BATCH
90000822,BATCH-000822,F,100001,7,4,263000822,19720402,140200,LGCNS DEVON BATCH
90000823,BATCH-000823,F,100001,7,4,263000823,19720403,140200,LGCNS DEVON BATCH
90000824,BATCH-000824,F,100001,7,4,263000824,19720404,140200,LGCNS DEVON BATCH
90000825,BATCH-000825,F,100001,7,4,263000825,19720405,140200,LGCNS DEVON BATCH
90000826,BATCH-000826,F,100001,7,4,263000826,19720406,140200,LGCNS DEVON BATCH
90000827,BATCH-000827,F,100001,7,4,263000827,19720407,140200,LGCNS DEVON BATCH
90000828,BATCH-000828,F,100001,7,4,263000828,19720408,140200,LGCNS DEVON BATCH
90000829,BATCH-000829,M,100001,7,4,263000829,19720409,140200,LGCNS DEVON BATCH
90000830,BATCH-000830,M,100001,7,4,263000830,19720410,140200,LGCNS DEVON BATCH
90000831,BATCH-000831,M,100001,7,4,263000831,19720411,140200,LGCNS DEVON BATCH
90000832,BATCH-000832,M,100001,7,4,263000832,19720412,140200,LGCNS DEVON BATCH
90000833,BATCH-000833,F,100001,7,4,263000833,19720413,140200,LGCNS DEVON BATCH
90000834,BATCH-000834,M,100001,7,4,263000834,19720414,140200,LGCNS DEVON BATCH
90000835,BATCH-000835,F,100001,7,4,263000835,19720415,140200,LGCNS DEVON BATCH
90000836,BATCH-000836,M,100001,7,4,263000836,19720416,140200,LGCNS DEVON BATCH
90000837,BATCH-000837,M,100001,7,4,263000837,19720417,140200,LGCNS DEVON BATCH
90000838,BATCH-000838,M,100001,7,4,263000838,19720418,140200,LGCNS DEVON BATCH
90000839,BATCH-000839,F,100001,7,4,263000839,19720419,140200,LGCNS DEVON BATCH
90000840,BATCH-000840,F,100001,7,4,263000840,19720420,140200,LGCNS DEVON BATCH
90000841,BATCH-000841,F,100001,7,4,263000841,19720421,140200,LGCNS DEVON BATCH
90000842,BATCH-000842,M,100001,7,4,263000842,19720422,140200,LGCNS DEVON BATCH
90000843,BATCH-000843,F,100001,7,4,263000843,19720423,140200,LGCNS DEVON BATCH
90000844,BATCH-000844,F,100001,7,4,263000844,19720424,140200,LGCNS DEVON BATCH
90000845,BATCH-000845,F,100001,7,4,263000845,19720425,140200,LGCNS DEVON BATCH
90000846,BATCH-000846,M,100001,7,4,263000846,19720426,140200,LGCNS DEVON BATCH
90000847,BATCH-000847,F,100001,7,4,263000847,19720427,140200,LGCNS DEVON BATCH
90000848,BATCH-000848,M,100001,7,4,263000848,19720428,140200,LGCNS DEVON BATCH
90000849,BATCH-000849,F,100001,7,4,263000849,19720429,140200,LGCNS DEVON BATCH
90000850,BATCH-000850,F,100001,7,4,263000850,19720430,140200,LGCNS DEVON BATCH
90000851,BATCH-000851,F,100001,7,4,263000851,19720501,140200,LGCNS DEVON BATCH
90000852,BATCH-000852,M,100001,7,4,263000852,19720502,140200,LGCNS DEVON BATCH
90000853,BATCH-000853,M,100001,7,4,263000853,19720503,140200,LGCNS DEVON BATCH
90000854,BATCH-000854,M,100001,7,4,263000854,19720504,140200,LGCNS DEVON BATCH
90000855,BATCH-000855,F,100001,7,4,263000855,19720505,140200,LGCNS DEVON BATCH
90000856,BATCH-000856,M,100001,7,4,263000856,19720506,140200,LGCNS DEVON BATCH
90000857,BATCH-000857,M,100001,7,4,263000857,19720507,140200,LGCNS DEVON BATCH
90000858,BATCH-000858,F,100001,7,4,263000858,19720508,140200,LGCNS DEVON BATCH
90000859,BATCH-000859,M,100001,7,4,263000859,19720509,140200,LGCNS DEVON BATCH
90000860,BATCH-000860,M,100001,7,4,263000860,19720510,140200,LGCNS DEVON BATCH
90000861,BATCH-000861,F,100001,7,4,263000861,19720511,140200,LGCNS DEVON BATCH
90000862,BATCH-000862,M,100001,7,4,263000862,19720512,140200,LGCNS DEVON BATCH
90000863,BATCH-000863,F,100001,7,4,263000863,19720513,140200,LGCNS DEVON BATCH
90000864,BATCH-000864,F,100001,7,4,263000864,19720514,140200,LGCNS DEVON BATCH
90000865,BATCH-000865,M,100001,7,4,263000865,19720515,140200,LGCNS DEVON BATCH
90000866,BATCH-000866,M,100001,7,4,263000866,19720516,140200,LGCNS DEVON BATCH
90000867,BATCH-000867,F,100001,7,4,263000867,19720517,140200,LGCNS DEVON BATCH
90000868,BATCH-000868,F,100001,7,4,263000868,19720518,140200,LGCNS DEVON BATCH
90000869,BATCH-000869,M,100001,7,4,263000869,19720519,140200,LGCNS DEVON BATCH
90000870,BATCH-000870,M,100001,7,4,263000870,19720520,140200,LGCNS DEVON BATCH
90000871,BATCH-000871,F,100001,7,4,263000871,19720521,140200,LGCNS DEVON BATCH
90000872,BATCH-000872,M,100001,7,4,263000872,19720522,140200,LGCNS DEVON BATCH
90000873,BATCH-000873,F,100001,7,4,263000873,19720523,140200,LGCNS DEVON BATCH
90000874,BATCH-000874,F,100001,7,4,263000874,19720524,140200,LGCNS DEVON BATCH
90000875,BATCH-000875,M,100001,7,4,263000875,19720525,140200,LGCNS DEVON BATCH
90000876,BATCH-000876,F,100001,7,4,263000876,19720526,140200,LGCNS DEVON BATCH
90000877,BATCH-000877,F,100001,7,4,263000877,19720527,140200,LGCNS DEVON BATCH
90000878,BATCH-000878,M,100001,7,4,263000878,19720528,140200,LGCNS DEVON BATCH
90000879,BATCH-000879,F,100001,7,4,263000879,19720529,140200,LGCNS DEVON BATCH
90000880,BATCH-000880,M,100001,7,4,263000880,19720530,140200,LGCNS DEVON BATCH
90000881,BATCH-000881,M,100001,7,4,263000881,19720531,140200,LGCNS DEVON BATCH
90000882,BATCH-000882,F,100001,7,4,263000882,19720601,140200,LGCNS DEVON BATCH
90000883,BATCH-000883,F,100001,7,4,263000883,19720602,140200,LGCNS DEVON BATCH
90000884,BATCH-000884,M,100001,7,4,263000884,19720603,140200,LGCNS DEVON BATCH
90000885,BATCH-000885,F,100001,7,4,263000885,19720604,140200,LGCNS DEVON BATCH
90000886,BATCH-000886,M,100001,7,4,263000886,19720605,140200,LGCNS DEVON BATCH
90000887,BATCH-000887,F,100001,7,4,263000887,19720606,140200,LGCNS DEVON BATCH
90000888,BATCH-000888,F,100001,7,4,263000888,19720607,140200,LGCNS DEVON BATCH
90000889,BATCH-000889,F,100001,7,4,263000889,19720608,140200,LGCNS DEVON BATCH
90000890,BATCH-000890,M,100001,7,4,263000890,19720609,140200,LGCNS DEVON BATCH
90000891,BATCH-000891,F,100001,7,4,263000891,19720610,140200,LGCNS DEVON BATCH
90000892,BATCH-000892,F,100001,7,4,263000892,19720611,140200,LGCNS DEVON BATCH
90000893,BATCH-000893,M,100001,7,4,263000893,19720612,140200,LGCNS DEVON BATCH
90000894,BATCH-000894,M,100001,7,4,263000894,19720613,140200,LGCNS DEVON BATCH
90000895,BATCH-000895,F,100001,7,4,263000895,19720614,140200,LGCNS DEVON BATCH
90000896,BATCH-000896,F,100001,7,4,263000896,19720615,140200,LGCNS DEVON BATCH
90000897,BATCH-000897,M,100001,7,4,263000897,19720616,140200,LGCNS DEVON BATCH
90000898,BATCH-000898,F,100001,7,4,263000898,19720617,140200,LGCNS DEVON BATCH
90000899,BATCH-000899,M,100001,7,4,263000899,19720618,140200,LGCNS DEVON BATCH
90000900,BATCH-000900,M,100001,7,4,263000900,19720619,140200,LGCNS DEVON BATCH
90000901,BATCH-000901,M,100001,7,4,263000901,19720620,140200,LGCNS DEVON BATCH
90000902,BATCH-000902,F,100001,7,4,263000902,19720621,140200,LGCNS DEVON BATCH
90000903,BATCH-000903,M,100001,7,4,263000903,19720622,140200,LGCNS DEVON BATCH
90000904,BATCH-000904,F,100001,7,4,263000904,19720623,140200,LGCNS DEVON BATCH
90000905,BATCH-000905,F,100001,7,4,263000905,19720624,140200,LGCNS DEVON BATCH
90000906,BATCH-000906,F,100001,7,4,263000906,19720625,140200,LGCNS DEVON BATCH
90000907,BATCH-000907,F,100001,7,4,263000907,19720626,140200,LGCNS DEVON BATCH
90000908,BATCH-000908,F,100001,7,4,263000908,19720627,140200,LGCNS DEVON BATCH
90000909,BATCH-000909,M,100001,7,4,263000909,19720628,140200,LGCNS DEVON BATCH
90000910,BATCH-000910,F,100001,7,4,263000910,19720629,140200,LGCNS DEVON BATCH
90000911,BATCH-000911,F,100001,7,4,263000911,19720630,140200,LGCNS DEVON BATCH
90000912,BATCH-000912,M,100001,7,4,263000912,19720701,140200,LGCNS DEVON BATCH
90000913,BATCH-000913,M,100001,7,4,263000913,19720702,140200,LGCNS DEVON BATCH
90000914,BATCH-000914,M,100001,7,4,263000914,19720703,140200,LGCNS DEVON BATCH
90000915,BATCH-000915,F,100001,7,4,263000915,19720704,140200,LGCNS DEVON BATCH
90000916,BATCH-000916,F,100001,7,4,263000916,19720705,140200,LGCNS DEVON BATCH
90000917,BATCH-000917,F,100001,7,4,263000917,19720706,140200,LGCNS DEVON BATCH
90000918,BATCH-000918,F,100001,7,4,263000918,19720707,140200,LGCNS DEVON BATCH
90000919,BATCH-000919,M,100001,7,4,263000919,19720708,140200,LGCNS DEVON BATCH
90000920,BATCH-000920,M,100001,7,4,263000920,19720709,140200,LGCNS DEVON BATCH
90000921,BATCH-000921,M,100001,7,4,263000921,19720710,140200,LGCNS DEVON BATCH
90000922,BATCH-000922,F,100001,7,4,263000922,19720711,140200,LGCNS DEVON BATCH
90000923,BATCH-000923,F,100001,7,4,263000923,19720712,140200,LGCNS DEVON BATCH
90000924,BATCH-000924,F,100001,7,4,263000924,19720713,140200,LGCNS DEVON BATCH
90000925,BATCH-000925,F,100001,7,4,263000925,19720714,140200,LGCNS DEVON BATCH
90000926,BATCH-000926,M,100001,7,4,263000926,19720715,140200,LGCNS DEVON BATCH
90000927,BATCH-000927,M,100001,7,4,263000927,19720716,140200,LGCNS DEVON BATCH
90000928,BATCH-000928,F,100001,7,4,263000928,19720717,140200,LGCNS DEVON BATCH
90000929,BATCH-000929,F,100001,7,4,263000929,19720718,140200,LGCNS DEVON BATCH
90000930,BATCH-000930,M,100001,7,4,263000930,19720719,140200,LGCNS DEVON BATCH
90000931,BATCH-000931,M,100001,7,4,263000931,19720720,140200,LGCNS DEVON BATCH
90000932,BATCH-000932,M,100001,7,4,263000932,19720721,140200,LGCNS DEVON BATCH
90000933,BATCH-000933,F,100001,7,4,263000933,19720722,140200,LGCNS DEVON BATCH
90000934,BATCH-000934,M,100001,7,4,263000934,19720723,140200,LGCNS DEVON BATCH
90000935,BATCH-000935,M,100001,7,4,263000935,19720724,140200,LGCNS DEVON BATCH
90000936,BATCH-000936,M,100001,7,4,263000936,19720725,140200,LGCNS DEVON BATCH
90000937,BATCH-000937,M,100001,7,4,263000937,19720726,140200,LGCNS DEVON BATCH
90000938,BATCH-000938,F,100001,7,4,263000938,19720727,140200,LGCNS DEVON BATCH
90000939,BATCH-000939,M,100001,7,4,263000939,19720728,140200,LGCNS DEVON BATCH
90000940,BATCH-000940,M,100001,7,4,263000940,19720729,140200,LGCNS DEVON BATCH
90000941,BATCH-000941,F,100001,7,4,263000941,19720730,140200,LGCNS DEVON BATCH
90000942,BATCH-000942,M,100001,7,4,263000942,19720731,140200,LGCNS DEVON BATCH
90000943,BATCH-000943,M,100001,7,4,263000943,19720801,140200,LGCNS DEVON BATCH
90000944,BATCH-000944,F,100001,7,4,263000944,19720802,140200,LGCNS DEVON BATCH
90000945,BATCH-000945,F,100001,7,4,263000945,19720803,140200,LGCNS DEVON BATCH
90000946,BATCH-000946,M,100001,7,4,263000946,19720804,140200,LGCNS DEVON BATCH
90000947,BATCH-000947,M,100001,7,4,263000947,19720805,140200,LGCNS DEVON BATCH
90000948,BATCH-000948,F,100001,7,4,263000948,19720806,140200,LGCNS DEVON BATCH
90000949,BATCH-000949,M,100001,7,4,263000949,19720807,140200,LGCNS DEVON BATCH
90000950,BATCH-000950,M,100001,7,4,263000950,19720808,140200,LGCNS DEVON BATCH
90000951,BATCH-000951,M,100001,7,4,263000951,19720809,140200,LGCNS DEVON BATCH
90000952,BATCH-000952,M,100001,7,4,263000952,19720810,140200,LGCNS DEVON BATCH
90000953,BATCH-000953,F,100001,7,4,263000953,19720811,140200,LGCNS DEVON BATCH
90000954,BATCH-000954,M,100001,7,4,263000954,19720812,140200,LGCNS DEVON BATCH
90000955,BATCH-000955,M,100001,7,4,263000955,19720813,140200,LGCNS DEVON BATCH
90000956,BATCH-000956,M,100001,7,4,263000956,19720814,140200,LGCNS DEVON BATCH
90000957,BATCH-000957,M,100001,7,4,263000957,19720815,140200,LGCNS DEVON BATCH
90000958,BATCH-000958,F,100001,7,4,263000958,19720816,140200,LGCNS DEVON BATCH
90000959,BATCH-000959,F,100001,7,4,263000959,19720817,140200,LGCNS DEVON BATCH
90000960,BATCH-000960,M,100001,7,4,263000960,19720818,140200,LGCNS DEVON BATCH
90000961,BATCH-000961,F,100001,7,4,263000961,19720819,140200,LGCNS DEVON BATCH
90000962,BATCH-000962,M,100001,7,4,263000962,19720820,140200,LGCNS DEVON BATCH
90000963,BATCH-000963,F,100001,7,4,263000963,19720821,140200,LGCNS DEVON BATCH
90000964,BATCH-000964,M,100001,7,4,263000964,19720822,140200,LGCNS DEVON BATCH
90000965,BATCH-000965,M,100001,7,4,263000965,19720823,140200,LGCNS DEVON BATCH
90000966,BATCH-000966,M,100001,7,4,263000966,19720824,140200,LGCNS DEVON BATCH
90000967,BATCH-000967,F,100001,7,4,263000967,19720825,140200,LGCNS DEVON BATCH
90000968,BATCH-000968,M,100001,7,4,263000968,19720826,140200,LGCNS DEVON BATCH
90000969,BATCH-000969,M,100001,7,4,263000969,19720827,140200,LGCNS DEVON BATCH
90000970,BATCH-000970,F,100001,7,4,263000970,19720828,140200,LGCNS DEVON BATCH
90000971,BATCH-000971,F,100001,7,4,263000971,19720829,140200,LGCNS DEVON BATCH
90000972,BATCH-000972,M,100001,7,4,263000972,19720830,140200,LGCNS DEVON BATCH
90000973,BATCH-000973,F,100001,7,4,263000973,19720831,140200,LGCNS DEVON BATCH
90000974,BATCH-000974,M,100001,7,4,263000974,19720901,140200,LGCNS DEVON BATCH
90000975,BATCH-000975,M,100001,7,4,263000975,19720902,140200,LGCNS DEVON BATCH
90000976,BATCH-000976,F,100001,7,4,263000976,19720903,140200,LGCNS DEVON BATCH
90000977,BATCH-000977,M,100001,7,4,263000977,19720904,140200,LGCNS DEVON BATCH
90000978,BATCH-000978,F,100001,7,4,263000978,19720905,140200,LGCNS DEVON BATCH
90000979,BATCH-000979,M,100001,7,4,263000979,19720906,140200,LGCNS DEVON BATCH
90000980,BATCH-000980,M,100001,7,4,263000980,19720907,140200,LGCNS DEVON BATCH
90000981,BATCH-000981,F,100001,7,4,263000981,19720908,140200,LGCNS DEVON BATCH
90000982,BATCH-000982,M,100001,7,4,263000982,19720909,140200,LGCNS DEVON BATCH
90000983,BATCH-000983,M,100001,7,4,263000983,19720910,140200,LGCNS DEVON BATCH
90000984,BATCH-000984,F,100001,7,4,263000984,19720911,140200,LGCNS DEVON BATCH
90000985,BATCH-000985,M,100001,7,4,263000985,19720912,140200,LGCNS DEVON BATCH
90000986,BATCH-000986,F,100001,7,4,263000986,19720913,140200,LGCNS DEVON BATCH
90000987,BATCH-000987,F,100001,7,4,263000987,19720914,140200,LGCNS DEVON BATCH
90000988,BATCH-000988,F,100001,7,4,263000988,19720915,140200,LGCNS DEVON BATCH
90000989,BATCH-000989,F,100001,7,4,263000989,19720916,140200,LGCNS DEVON BATCH
90000990,BATCH-000990,F,100001,7,4,263000990,19720917,140200,LGCNS DEVON BATCH
90000991,BATCH-000991,F,100001,7,4,263000991,19720918,140200,LGCNS DEVON BATCH
90000992,BATCH-000992,M,100001,7,4,263000992,19720919,140200,LGCNS DEVON BATCH
90000993,BATCH-000993,F,100001,7,4,263000993,19720920,140200,LGCNS DEVON BATCH
90000994,BATCH-000994,F,100001,7,4,263000994,19720921,140200,LGCNS DEVON BATCH
90000995,BATCH-000995,F,100001,7,4,263000995,19720922,140200,LGCNS DEVON BATCH
90000996,BATCH-000996,F,100001,7,4,263000996,19720923,140200,LGCNS DEVON BATCH
90000997,BATCH-000997,F,100001,7,4,263000997,19720924,140200,LGCNS DEVON BATCH
90000998,BATCH-000998,M,100001,7,4,263000998,19720925,140200,LGCNS DEVON BATCH
90000999,BATCH-000999,M,100001,7,4,263000999,19720926,140200,LGCNS DEVON BATCH
